18,1680 Round Case - 5.56mm 55 Grain FMJ-BT M193 Ammo by PMC on AR15 Stripper Clips and Bandoleers in Ammo Cans - 556XMB - 2 CansSKU: 556XMB - 2 CansAvailable Stock: 4 $855.12 Each FREE SHIPPING (price per round $0.51),4,855.12,1680,55, 556XMB - 2 Cans,2024-08-31 19:46:54.495850,0.509
19,"2000 Round Crate - 5.56x45mm 55 Grain FMJ M193 Ball Magtech Tactical Ammo - CBC-556A-2KSKU: CBC-556A-2KAvailable Stock: 14 $1,039.50 Each FREE SHIPPING (price per round $0.52)",14,1039.5,2000,55, CBC-556A-2K,2024-08-31 19:46:54.495850,0.51975
20,50 Round Box - 5.56mm 55 Grain FMJ M193 Ball Magtech Tactical Ammo - 556ASKU: MGT - 556A - boxAvailable Stock: 91 $27.95 Each 40+ @ $25.95 Each (price per round $0.56),91,27.95,50,55, MGT - 556A - box,2024-08-31 19:46:54.495850,0.5589999999999999
21,250 Round Can - 5.56x45mm 55 Grain FMJ M193 Ball Magtech Tactical Ammo - CBC-556A - Packed in Mini CanisterSKU: CBC-556A-250MACAvailable Stock: 5 $149.50 Each 2+ @ $144.50 Each (price per round $0.60),5,149.5,250,55, CBC-556A-250MAC,2024-08-31 19:46:54.495850,0.598
22,500 Round Flat Can - 5.56x45mm 55 Grain FMJ M193 Ball Magtech Tactical Ammo - CBC-556A - Packed in Metal CanisterSKU: CBC-556A-500FACAvailable Stock: 14 $279.50 Each FREE SHIPPING 2+ @ $269.50 Each (price per round $0.56),14,279.5,500,55, CBC-556A-500FAC,2024-08-31 19:46:54.495850,0.559
23,1000 Round Metal Crate Canister - 5.56x45mm 55 Grain FMJ M193 Ball Magtech Tactical Ammo - CBC-556ASKU: CBC-556A-1000MCAvailable Stock: 6 $539.50 Each FREE SHIPPING (price per round $0.54),6,539.5,1000,55, CBC-556A-1000MC,2024-08-31 19:46:54.495850,0.5395
24,1200 Round Crate - 5.56x45mm 55 Grain FMJ M193 Ball CBC Magtech Tactical Ammo In Wood Crate With 2 CanistersSKU: CBC-556A-1200WCAvailable Stock: 12 $643.50 Each FREE SHIPPING (price per round $0.54),12,643.5,1200,55, CBC-556A-1200WC,2024-08-31 19:46:54.495850,0.53625
25,200 Round Pack - 5.56mm 55 Grain FMJ M193 Ball Ammo - Igman Mfg - Brass Case - Non-MagneticSKU: IK-M193-200PKAvailable Stock: 88 $109.50 Each 10+ @ $95.90 Each (price per round $0.55),88,109.5,200,55, IK-M193-200PK,2024-08-31 19:46:54.495850,0.5475
26,1000 Round Case - 5.56mm 55 Grain FMJ M193 Ball Ammo - Igman Mfg - Brass Case - Non-MagneticSKU: IK-M193-caseAvailable Stock: 10 $459.50 Each FREE SHIPPING 2+ @ $449.50 Each (price per round $0.46),10,459.5,1000,55, IK-M193-case,2024-08-31 19:46:54.495850,0.4595
27,500 Round Can - 5.56mm 55 Grain FMJ M193 Ball Ammo - Igman Mfg - Brass Case - Non-Magnetic - Packed in M19A1 CanisterSKU: IK-M193-500ACAvailable Stock: 7 $269.50 Each FREE SHIPPING 2+ @ $259.95 Each (price per round $0.54),7,269.5,500,55, IK-M193-500AC,2024-08-31 19:46:54.495850,0.539
28,1000 Round Canister of Mil-Spec 5.56mm M193 55 Grain FMJ Igman AmmoSKU: Igman-M193-1000ACAvailable Stock: 9 $509.50 Each FREE SHIPPING (price per round $0.51),9,509.5,1000,55, Igman-M193-1000AC,2024-08-31 19:46:54.495850,0.5095
29,900 Round Can - 5.56mm 62 Grain FMJ SS109 ADI Mfg F1 Ball Ammo Loose Pack in M2A1 Canister - SP21114SKU: ADI - F1 - 900ACAvailable Stock: 11 $479.50 Each FREE SHIPPING 2+ @ $469.50 Each (price per round $0.53),11,479.5,900,62, ADI - F1 - 900AC,2024-08-31 19:46:54.495850,0.5327777777777778
30,20 Round Box - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Lake City Ammo - WM855KSKU: WM855K - BoxAvailable Stock: 125 $13.95 Each 50+ @ $10.99 Each (price per round $0.70),125,13.95,20,62, WM855K - Box,2024-08-31 19:46:54.495850,0.6975
31,1000 Round Case - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Lake City Ammo - WM855KSKU: WM855K - CaseAvailable Stock: 11 $549.50 Each FREE SHIPPING (price per round $0.55),11,549.5,1000,62, WM855K - Case,2024-08-31 19:46:54.495850,0.5495
32,240 Round Can - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Ammo - WM855K - Packed in Mini Ammo CanisterSKU: WM855K - 240MACAvailable Stock: 9 $144.95 Each 2+ @ $139.50 Each (price per round $0.60),9,144.95,240,62, WM855K - 240MAC,2024-08-31 19:46:54.495850,0.6039583333333333
33,500 Round Flat Can - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Ammo - WM855K - Packed in Metal CanisterSKU: WM855K - 500FACAvailable Stock: 6 $299.50 Each FREE SHIPPING 2+ @ $289.75 Each (price per round $0.60),6,299.5,500,62, WM855K - 500FAC,2024-08-31 19:46:54.495850,0.599
34,1000 Round Metal Crate Canister - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Lake City Ammo - WM855KSKU: WM855K-MC-1000Available Stock: 5 $569.50 Each FREE SHIPPING (price per round $0.57),5,569.5,1000,62, WM855K-MC-1000,2024-08-31 19:46:54.495850,0.5695
35,120 Round Sealed Battlepack - 5.56 NATO 62 Grain Green Tip LAP Ammo by PMC on AR-15 Stripper Clips - 5.56KBPSKU: 556KBP-120pkAvailable Stock: 23 $79.95 Each 5+ @ $71.95 Each (price per round $0.67),23,79.95,120,62, 556KBP-120pk,2024-08-31 19:46:54.495850,0.66625
36,600 Round Case - Sealed Battlepacks - 5.56 NATO 62 Grain Green Tip LAP Ammo by PMC on AR-15 Stripper Clips - 5.56KBPSKU: 556KBP-CaseAvailable Stock: 10 $359.75 Each FREE SHIPPING (price per round $0.60),10,359.75,600,62, 556KBP-Case,2024-08-31 19:46:54.495850,0.5995833333333334
37,600 Round Can - Sealed Battlepacks - 5.56 NATO 62 Grain Green Tip LAP Ammo by PMC on AR-15 Stripper Clips - 5.56KBP - Packed in Metal CanisterSKU: 556KBP-600ACAvailable Stock: 12 $399.75 Each FREE SHIPPING (price per round $0.67),12,399.75,600,62, 556KBP-600AC,2024-08-31 19:46:54.495850,0.66625
38,20 Round Box - 5.56mm 55 Grain FMJ M193 IMI Ammo Made by Israel Military IndustriesSKU: IMI-M193-20rdAvailable Stock: 157 $11.95 Each 50+ @ $10.79 Each (price per round $0.60),157,11.95,20,55, IMI-M193-20rd,2024-08-31 19:46:54.495850,0.5974999999999999
39,500 Round Case - 5.56mm 55 Grain FMJ M193 IMI Ammo Made by Israel Military IndustriesSKU: IMI-M193-500Available Stock: 15 $279.75 Each FREE SHIPPING 2+ @ $269.75 Each (price per round $0.56),15,279.75,500,55, IMI-M193-500,2024-08-31 19:46:54.495850,0.5595
40,1000 Rounds - 5.56mm 55 Grain FMJ M193 IMI Ammo Made by Israel Military IndustriesSKU: IMI-M193-1000Available Stock: 13 $539.50 Each FREE SHIPPING (price per round $0.54),13,539.5,,55, IMI-M193-1000,2024-08-31 19:46:54.495850,
41,500 Round Flat Can - 5.56mm 55 Grain FMJ M193 IMI Ammo by Israel Military Industries Ammo - Packed in Metal CanisterSKU: IMI-M193-500FACAvailable Stock: 6 $289.75 Each FREE SHIPPING 2+ @ $279.75 Each (price per round $0.58),6,289.75,500,55, IMI-M193-500FAC,2024-08-31 19:46:54.495850,0.5795
42,1000 Round Can - 5.56mm 55 Grain FMJ M193 IMI Ammo by Israel Military Industries Ammo - Packed in M2A1 CanisterSKU: IMI-M193-1000ACAvailable Stock: 11 $549.50 Each FREE SHIPPING (price per round $0.55),11,549.5,1000,55, IMI-M193-1000AC,2024-08-31 19:46:54.495850,0.5495
43,20 Round Box - 5.56mm 55 Grain FMJ BT Prvi Partizan M193 RangeMaster Line Ammo - PPRM5561SKU: PPRM5561 - BoxAvailable Stock: 194 $12.95 Each 50+ @ $10.19 Each (price per round $0.65),194,12.95,20,55, PPRM5561 - Box,2024-08-31 19:46:54.495850,0.6475
44,1000 Round Case - 5.56mm 55 Grain FMJ BT Prvi Partizan M193 RangeMaster Line Ammo - PPRM5561SKU: PPRM5561 - CaseAvailable Stock: 6 $509.50 Each FREE SHIPPING (price per round $0.51),6,509.5,1000,55, PPRM5561 - Case,2024-08-31 19:46:54.495850,0.5095
45,500 Round Can - 5.56mm 55 Grain FMJ BT Prvi Partizan M193 RangeMaster Line Ammo - PPRM5561 - Packed in M2A1 CanisterSKU: PPRM5561 - 500ACAvailable Stock: 10 $289.75 Each FREE SHIPPING 2+ @ $279.75 Each (price per round $0.58),10,289.75,500,55, PPRM5561 - 500AC,2024-08-31 19:46:54.495850,0.5795
46,1000 Round Case - 5.56 mm M193 55 Grain FMJ Prvi Partizan Ammo - PPRM5561BSKU: pp52-nsAvailable Stock: 15 $519.50 Each FREE SHIPPING (price per round $0.52),15,519.5,1000,55, pp52-ns,2024-08-31 19:46:54.495850,0.5195
47,800 Round Case - 5.56mm 55 Grain FMJ M193 Ammo Made by Lake City for Winchester - SP21114SKU: WM193200 - CaseAvailable Stock: 15 $439.50 Each FREE SHIPPING 2+ @ $439.50 Each (price per round $0.55),15,439.5,800,55, WM193200 - Case,2024-08-31 19:46:54.495850,0.549375
48,800 Round Case - 223 Rem 55 Grain FMJ Ammo Loose Pack Made by Lake City for Winchester - SP21114SKU: W223200 - CaseAvailable Stock: 15 $391.20 Each FREE SHIPPING 2+ @ $383.20 Each (price per round $0.49),15,391.2,800,55, W223200 - Case,2024-08-31 19:46:54.495850,0.489
49,20 Round Box - 223 Rem 55 Grain FMJ Winchester Ammo - SG223KWSKU: SG223KW - BoxAvailable Stock: 185 $11.95 Each 50+ @ $10.59 Each (price per round $0.60),185,11.95,20,55, SG223KW - Box,2024-08-31 19:46:54.495850,0.5974999999999999
50,1000 Round Case - 223 Rem 55 Grain FMJ Winchester Ammo - SG223KWSKU: SG223KW - CaseAvailable Stock: 14 $529.50 Each FREE SHIPPING (price per round $0.53),14,529.5,1000,55, SG223KW - Case,2024-08-31 19:46:54.495850,0.5295
51,240 Round Can - 223 Rem 55 Grain FMJ Winchester Ammo - SG223KW - Packed in Mini CanisterSKU: SG223KW - 240MACAvailable Stock: 5 $149.95 Each 2+ @ $144.95 Each (price per round $0.62),5,149.95,240,55, SG223KW - 240MAC,2024-08-31 19:46:54.495850,0.6247916666666666
52,500 Round Flat Can - 223 Rem 55 Grain FMJ Winchester Ammo - SG223KW - Packed in Metal CanisterSKU: SG223KW - 500FACAvailable Stock: 5 $289.50 Each FREE SHIPPING 2+ @ $279.50 Each (price per round $0.58),5,289.5,500,55, SG223KW - 500FAC,2024-08-31 19:46:54.495850,0.579
53,1000 Round Metal Crate Canister - 223 Rem 55 Grain FMJ Winchester Ammo - SG223KWSKU: SG223KW-MC-1000Available Stock: 8 $549.50 Each FREE SHIPPING (price per round $0.55),8,549.5,1000,55, SG223KW-MC-1000,2024-08-31 19:46:54.495850,0.5495
54,20 Round Box - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Lake City Ammo - SGM855KWSKU: SGM855KW - BoxAvailable Stock: 113 $12.95 Each 50+ @ $11.59 Each (price per round $0.65),113,12.95,20,62, SGM855KW - Box,2024-08-31 19:46:54.495850,0.6475
55,1000 Round Case - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Lake City Ammo - SGM855KWSKU: SGM855KW - CaseAvailable Stock: 13 $579.50 Each FREE SHIPPING (price per round $0.58),13,579.5,1000,62, SGM855KW - Case,2024-08-31 19:46:54.495850,0.5795
56,480 Round Can - 5.56mm 62 Grain FMJ M855 Green Tip Winchester Lake City Ammo - SGM855KW - Packed in M19A1 CanisterSKU: SGM855KW-480ACAvailable Stock: 4 $309.50 Each FREE SHIPPING 2+ @ $299.50 Each (price per round $0.64),4,309.5,480,62, SGM855KW-480AC,2024-08-31 19:46:54.495850,0.6447916666666667
57,840 Round Can - 5.56mm 62 Grain M855 Winchester Ball Ammo Stripper Clips and Bandoleers in Ammo Canister - ZQ3316SKU: ZQ3316 - 840ACAvailable Stock: 13 $569.50 Each FREE SHIPPING (price per round $0.68),13,569.5,840,62, ZQ3316 - 840AC,2024-08-31 19:46:54.495850,0.6779761904761905
58,800 Round Canister - Linked 5.56 FMJ 62 Grain SS109 CBC Magtech Ammo on M27 LinksSKU: MGT556SS109LINK - 800ACAvailable Stock: 13 $499.50 Each FREE SHIPPING 2+ @ $489.50 Each (price per round $0.62),13,499.5,800,62, MGT556SS109LINK - 800AC,2024-08-31 19:46:54.495850,0.624375
59,1200 Round Canister - 5.56mm FMJ 62 Grain SS109 / M855 NATO Ball Ammo on Stripper Clips Made by IMI in IsraelSKU: IMI-556SC-1200ACAvailable Stock: 10 $708.00 Each FREE SHIPPING (price per round $0.59),10,708.0,1200,62, IMI-556SC-1200AC,2024-08-31 19:46:54.495850,0.59
60,420 Round Canister - 5.56mm 55 Grain FMJ M193 Winchester Target Ammo By Lake City On Stripper Clips - WM193420CSSKU: WM193420CS - CanAvailable Stock: 8 $289.50 Each FREE SHIPPING (price per round $0.69),8,289.5,420,55, WM193420CS - Can,2024-08-31 19:46:54.495850,0.6892857142857143
61,420 Round Canister - 5.56 mm 62 Grain FMJ M855 Winchester Green Tip Ammo By Lake City With Stripper Clips - WM855420CSSKU: WM855420CS - CanAvailable Stock: 11 $319.80 Each FREE SHIPPING (price per round $0.76),11,319.8,420,62, WM855420CS - Can,2024-08-31 19:46:54.495850,0.7614285714285715
62,20 Round Box - 223 Rem 55 Grain FMJ Hornady Frontier Ammo - FR100SKU: FR100 - BoxAvailable Stock: 125 $11.95 Each 25+ @ $11.58 Each (price per round $0.60),125,11.95,20,55, FR100 - Box,2024-08-31 19:46:54.495850,0.5974999999999999
63,500 Round Case - 223 Rem 55 Grain FMJ Hornady Frontier Ammo - FR100SKU: FR100 - CaseAvailable Stock: 5 $289.75 Each FREE SHIPPING 2+ @ $279.75 Each (price per round $0.58),5,289.75,500,55, FR100 - Case,2024-08-31 19:46:54.495850,0.5795
64,50 Round Box - 5.56mm 62 Grain FMJ Ball Magtech SS109 AmmoSKU: MGTSS109 - BoxAvailable Stock: 61 $27.95 Each 20+ @ $26.95 Each (price per round $0.56),61,27.95,50,62, MGTSS109 - Box,2024-08-31 19:46:54.495850,0.5589999999999999
65,1000 Round Case - 5.56mm 62 Grain FMJ Ball Magtech SS109 AmmoSKU: MGTSS109 - CaseAvailable Stock: 10 $539.00 Each FREE SHIPPING (price per round $0.54),10,539.0,1000,62, MGTSS109 - Case,2024-08-31 19:46:54.495850,0.539
66,1000 Round Metal Crate Canister - 5.56mm 62 Grain FMJ Ball Magtech SS109 AmmoSKU: MGTSS109-MC-1000Available Stock: 10 $559.00 Each FREE SHIPPING (price per round $0.56),10,559.0,1000,62, MGTSS109-MC-1000,2024-08-31 19:46:54.495850,0.559
67,20 Round Box - 223 FMJ 62 Grain Prvi Partizan Non-magnetic Bullet - Brass Case Ammo - PP223F2SKU: pp55-20Available Stock: 66 $13.95 Each 50+ @ $12.99 Each (price per round $0.70),66,13.95,20,62, pp55-20,2024-08-31 19:46:54.495850,0.6975
68,1000 Round Case - 223 FMJ 62 Grain Prvi Partizan Non-Magnetic Bullet - Brass Case Ammo - PP223F2SKU: pp55Available Stock: 10 $649.50 Each FREE SHIPPING (price per round $0.65),10,649.5,1000,62, pp55,2024-08-31 19:46:54.495850,0.6495
69,500 Round Can - 223 FMJ 62 Grain Prvi Partizan Non-Magnetic Bullet Brass Case Ammo - PP223F2 - Packed in M2A1 CanisterSKU: PP223F2 - 500ACAvailable Stock: 5 $359.50 Each FREE SHIPPING (price per round $0.72),5,359.5,500,62, PP223F2 - 500AC,2024-08-31 19:46:54.495850,0.719
70,30 Round Box - 5.56mm 62 Grain FMJ Winchester M855 Green Tip Ammo on Stripper Clips - WM855CPSKU: WM855CP - BoxAvailable Stock: 222 $24.95 Each 20+ @ $23.95 Each (price per round $0.83),222,24.95,30,62, WM855CP - Box,2024-08-31 19:46:54.495850,0.8316666666666667
71,600 Round Case - 5.56mm 62 Grain FMJ Winchester M855 Green Tip Ammo on Stripper Clips - WM855CPSKU: WM855CP - CaseAvailable Stock: 13 $479.50 Each FREE SHIPPING (price per round $0.80),13,479.5,600,62, WM855CP - Case,2024-08-31 19:46:54.495850,0.7991666666666667
72,20 Round Box - 5.56mm 77 Grain SMK OTM LR MOD-1 Razorcore IMI Ammo Made by Israel Military IndustriesSKU: IMI-556-77grAvailable Stock: 87 $25.95 Each 20+ @ $23.95 Each (price per round $1.30),87,25.95,20,77, IMI-556-77gr,2024-08-31 19:46:54.495850,1.2974999999999999
73,200 Round Case - 5.56mm 77 Grain SMK OTM LR MOD-1 Razorcore IMI Ammo Made by Israel Military IndustriesSKU: 200CS-IMI-77GRAvailable Stock: 18 $249.50 Each FREE SHIPPING 2+ @ $239.50 Each (price per round $1.25),18,249.5,200,77, 200CS-IMI-77GR,2024-08-31 19:46:54.495850,1.2475
74,240 Round Ammo Can - 5.56mm 77 Grain SMK OTM LR MOD-1 Razorcore IMI Ammo - Packed in M19A1 CanisterSKU: IMI-77gr-240ACAvailable Stock: 7 $299.50 Each FREE SHIPPING (price per round $1.25),7,299.5,240,77, IMI-77gr-240AC,2024-08-31 19:46:54.495850,1.2479166666666666
75,480 Round Ammo Can - 5.56mm 77 Grain SMK OTM LR MOD-1 Razorcore IMI Ammo - Packed in Metal CanisterSKU: IMI-77gr-480ACAvailable Stock: 12 $589.50 Each FREE SHIPPING (price per round $1.23),12,589.5,480,77, IMI-77gr-480AC,2024-08-31 19:46:54.495850,1.228125
76,20 Round Box - 5.56mm 77 Grain Hollow Point BT Sellier Bellot Ammo - SB556CSKU: SB556C - BoxAvailable Stock: 92 $18.95 Each 50+ @ $17.95 Each (price per round $0.95),92,18.95,20,77, SB556C - Box,2024-08-31 19:46:54.495850,0.9475
77,1000 Round Case - 5.56mm 77 Grain Hollow Point BT Sellier Bellot Ammo - SB556CSKU: SB556C - CaseAvailable Stock: 3 $897.50 Each FREE SHIPPING (price per round $0.90),3,897.5,1000,77, SB556C - Case,2024-08-31 19:46:54.495850,0.8975
78,240 Round Can - 5.56mm 77 Grain Hollow Point BT Sellier Bellot Ammo - SB556C - Packed in Mini Ammo CanisterSKU: SB556C - 240MACAvailable Stock: 8 $229.50 Each FREE SHIPPING 2+ @ $224.50 Each (price per round $0.96),8,229.5,240,77, SB556C - 240MAC,2024-08-31 19:46:54.495850,0.95625
79,1000 Round Metal Crate Canister - 5.56mm 77 Grain Hollow Point BT Sellier Bellot Ammo - SB556CSKU: SB556C-MC-1000Available Stock: 4 $917.50 Each FREE SHIPPING (price per round $0.92),4,917.5,1000,77, SB556C-MC-1000,2024-08-31 19:46:54.495850,0.9175
80,20 Round Box - 223 Rem 55 Grain Hollow Point Winchester Super X Ammo - W223HP55SKU: W223HP55 - BoxAvailable Stock: 23 $13.95 Each 25+ @ $12.95 Each (price per round $0.70),23,13.95,20,55, W223HP55 - Box,2024-08-31 19:46:54.495850,0.6975
81,500 Round Case - 223 Rem 55 Grain Hollow Point Winchester Super X Ammo - W223HP55SKU: W223HP55 - CaseAvailable Stock: 5 $323.75 Each FREE SHIPPING (price per round $0.65),5,323.75,500,55, W223HP55 - Case,2024-08-31 19:46:54.495850,0.6475
82,20 Round Box - 223 Rem PMC Bronze 55 Grain Soft Point Hunting Ammo - 223SPSKU: PMC - 223SPAvailable Stock: 102 $14.95 Each 40+ @ $12.49 Each (price per round $0.75),102,14.95,20,55, PMC - 223SP,2024-08-31 19:46:54.495850,0.7474999999999999
83,200 Round Case - 223 Rem PMC Bronze 55 Grain Soft Point Hunting Ammo - 223SPSKU: PMC-223SP-200csAvailable Stock: 6 $139.50 Each 4+ @ $124.90 Each (price per round $0.70),6,139.5,200,55, PMC-223SP-200cs,2024-08-31 19:46:54.495850,0.6975
84,20 Round Box - 5.56 NATO 68 Grain BTHP Match Hornady Frontier Ammo Made by Lake City - FR310SKU: FR310 - boxAvailable Stock: 102 $14.95 Each 25+ @ $13.95 Each (price per round $0.75),102,14.95,20,68, FR310 - box,2024-08-31 19:46:54.495850,0.7474999999999999
85,500 Round Case - 5.56 NATO 68 Grain BTHP Match Hornady Frontier Ammo Made by Lake City - FR310SKU: FR310 - caseAvailable Stock: 10 $348.75 Each FREE SHIPPING (price per round $0.70),10,348.75,500,68, FR310 - case,2024-08-31 19:46:54.495850,0.6975
86,240 Round Can - 5.56 NATO 68 Grain BTHP Match Hornady Frontier Ammo Made by Lake City - FR310 - Packed in Mini CanisterSKU: FR310 - 240MACAvailable Stock: 11 $189.50 Each (price per round $0.79),11,189.5,240,68, FR310 - 240MAC,2024-08-31 19:46:54.495850,0.7895833333333333
87,20 Round Box - 5.56 NATO 75 Grain BTHP Match Hornady Frontier Ammo - FR320SKU: FR320 - boxAvailable Stock: 46 $15.95 Each 25+ @ $14.95 Each (price per round $0.80),46,15.95,20,75, FR320 - box,2024-08-31 19:46:54.495850,0.7975
88,500 Round Case - 5.56 NATO 75 Grain BTHP Match Hornady Frontier Ammo - FR320SKU: FR320 - caseAvailable Stock: 6 $373.75 Each FREE SHIPPING (price per round $0.75),6,373.75,500,75, FR320 - case,2024-08-31 19:46:54.495850,0.7475
89,240 Round Can - 5.56 NATO 75 Grain BTHP Match Hornady Frontier Ammo - FR320 - Packed in Mini CanisterSKU: FR320 - 240MACAvailable Stock: 11 $201.50 Each FREE SHIPPING (price per round $0.84),11,201.5,240,75, FR320 - 240MAC,2024-08-31 19:46:54.495850,0.8395833333333333
90,20 Round Box - 223 Rem 77 Grain SMK OTM Match Ammunition PMC Ammo - 223XMSKU: 223XMAvailable Stock: 167 $22.95 Each 40+ @ $19.95 Each (price per round $1.15),167,22.95,20,77, 223XM,2024-08-31 19:46:54.495850,1.1475
91,200 Round Case - 223 Rem 77 Grain SMK OTM Match Ammunition PMC Ammo - 223XMSKU: 223XM-caseAvailable Stock: 7 $219.50 Each FREE SHIPPING 4+ @ $199.50 Each (price per round $1.10),7,219.5,200,77, 223XM-case,2024-08-31 19:46:54.495850,1.0975
92,20 Round Box - 223 Rem 55 Grain Soft Point Ammo by Prvi Partizan - PP223SSKU: PP223Available Stock: 224 $14.95 Each 50+ @ $13.99 Each (price per round $0.75),224,14.95,20,55, PP223,2024-08-31 19:46:54.495850,0.7474999999999999
93,1000 Round Case - 223 Rem 55 Grain Soft Point Ammo by Prvi Partizan - PP223SSKU: PP223 - caseAvailable Stock: 8 $699.50 Each FREE SHIPPING (price per round $0.70),8,699.5,1000,55, PP223 - case,2024-08-31 19:46:54.495850,0.6995
94,20 Round Box - 223 Rem 55 Grain Sierra BlitzKing ADI World Class Match Ammo SKU: ADI22355GR - BoxAvailable Stock: 89 $15.95 Each 10+ @ $14.95 Each (price per round $0.80),89,15.95,20,55, ADI22355GR - Box,2024-08-31 19:46:54.495850,0.7975
95,200 Round Case - 223 Rem 55 Grain Sierra BlitzKing ADI World Class Match Ammo SKU: ADI22355GR - CaseAvailable Stock: 7 $149.50 Each (price per round $0.75),7,149.5,200,55, ADI22355GR - Case,2024-08-31 19:46:54.495850,0.7475
96,20 Round Box - 223 Rem 69 Grain Hollow Point BT SIERRA MATCH-KING ADI World Class Match Ammo SKU: ADI22369GR - BoxAvailable Stock: 3 $16.95 Each 10+ @ $15.95 Each (price per round $0.85),3,16.95,20,69, ADI22369GR - Box,2024-08-31 19:46:54.495850,0.8474999999999999
97,20 Round Box - 223 Rem 55 Grain Fragmenting Polymer Tip Winchester Silvertip Ammo - SBST223BSKU: SBST223B - BoxAvailable Stock: 114 $19.95 Each 10+ @ $18.95 Each (price per round $1.00),114,19.95,20,55, SBST223B - Box,2024-08-31 19:46:54.495850,0.9974999999999999
98,200 Round Case - 223 Rem 55 Grain Fragmenting Polymer Tip Winchester Silvertip Ammo - SBST223BSKU: SBST223B - CaseAvailable Stock: 10 $189.50 Each (price per round $0.95),10,189.5,200,55, SBST223B - Case,2024-08-31 19:46:54.495850,0.9475
99,20 Round Box - 223 Rem 60 Grain Split Core Hollow Point Winchester PDX1 Defender Ammo - S223RPDBSKU: S223RPDB - BoxAvailable Stock: 110 $19.95 Each 10+ @ $18.95 Each (price per round $1.00),110,19.95,20,60, S223RPDB - Box,2024-08-31 19:46:54.495850,0.9974999999999999
100,200 Round Case - 223 Rem 60 Grain Split Core Hollow Point Winchester PDX1 Defender Ammo - S223RPDBSKU: S223RPDB - CaseAvailable Stock: 11 $189.50 Each (price per round $0.95),11,189.5,200,60, S223RPDB - Case,2024-08-31 19:46:54.495850,0.9475
101,20 Round Box - 223 Rem 69 Grain Matchking Hollow Point BT Winchester Ammo - S223M2SKU: S223M2 - BoxAvailable Stock: 100 $24.95 Each 10+ @ $23.95 Each (price per round $1.25),100,24.95,20,69, S223M2 - Box,2024-08-31 19:46:54.495850,1.2475
102,200 Round Case - 223 Rem 69 Grain Matchking Hollow Point BT Winchester Ammo - S223M2SKU: S223M2 - CaseAvailable Stock: 9 $239.50 Each FREE SHIPPING (price per round $1.20),9,239.5,200,69, S223M2 - Case,2024-08-31 19:46:54.495850,1.1975
103,20 Round Box - 223 Rem 55 Grain GDSP Speer Gold Dot Personal Protection Ammo - 24468SKU: 24468 - BoxAvailable Stock: 37 $25.95 Each 10+ @ $24.95 Each (price per round $1.30),37,25.95,20,55, 24468 - Box,2024-08-31 19:46:54.495850,1.2974999999999999
104,200 Round Case - 223 Rem 55 Grain GDSP Speer Gold Dot Personal Protection Ammo - 24468SKU: 24468 - CaseAvailable Stock: 15 $249.50 Each FREE SHIPPING (price per round $1.25),15,249.5,200,55, 24468 - Case,2024-08-31 19:46:54.495850,1.2475
105,240 Round Can - 223 Rem 55 Grain GDSP Speer Gold Dot Personal Protection Ammo - 24468 - Packed in Mini CanisterSKU: 24468 - 240MACAvailable Stock: 4 $309.40 Each FREE SHIPPING 2+ @ $304.40 Each (price per round $1.29),4,309.4,240,55, 24468 - 240MAC,2024-08-31 19:46:54.495850,1.2891666666666666
106,20 Round Box - 223 Rem 64 Grain Bonded Ammo Incorporated Blueline Ammo - 223064BND-A20SKU: 223064BND-A20-BoxAvailable Stock: 65 $17.95 Each 10+ @ $16.95 Each (price per round $0.90),65,17.95,20,64, 223064BND-A20-Box,2024-08-31 19:46:54.495850,0.8975
107,200 Round Case - 223 Rem 64 Grain Bonded Ammo Incorporated Blueline Ammo - 223064BND-A20SKU: 223064BND-A20-CASEAvailable Stock: 8 $169.50 Each (price per round $0.85),8,169.5,200,64, 223064BND-A20-CASE,2024-08-31 19:46:54.495850,0.8475
108,200 Round Plastic Can - 223 Rem 64 Grain Nosler Bonded Solid Base Norma MLE Service Ammo - Packed in Plastic CanisterSKU: Norma-223BSB-200PCAvailable Stock: 8 $219.50 Each FREE SHIPPING (price per round $1.10),8,219.5,200,64, Norma-223BSB-200PC,2024-08-31 19:46:54.495850,1.0975
109,560 Round Can - 223 Rem 64 Grain Nosler Bonded Solid Base Norma MLE Service Ammo - Packed in Used Metal CanisterSKU: Norma-223BSB-560ACAvailable Stock: 5 $599.50 Each FREE SHIPPING (price per round $1.07),5,599.5,560,64, Norma-223BSB-560AC,2024-08-31 19:46:54.495850,1.0705357142857144
110,20 Round Box - 223 69 Grain BTHP Match Prvi Partizan Ammo - PP57 or PPM2231SKU: pp57Available Stock: 111 $14.95 Each 50+ @ $13.95 Each (price per round $0.75),111,14.95,20,69, pp57,2024-08-31 19:46:54.495850,0.7474999999999999
